1111014,PENDIDIKAN DOKTER HEWAN,111
1111022,TEKNIK SIPIL,111
1111037,TEKNIK MESIN,111
1111045,TEKNIK KIMIA,111
1111053,ARSITEKTUR,111
1111061,TEKNIK ELEKTRO,111
1111076,AGROTEKNOLOGI,111
1111084,AGRIBISNIS,111
1111092,PETERNAKAN,111
1111103,TEKNOLOGI HASIL PERTANIAN,111
1111111,TEKNIK PERTANIAN,111
1111126,PENDIDIKAN BIOLOGI,111
1111134,PENDIDIKAN MATEMATIKA,111
1111142,PENDIDIKAN FISIKA,111
1111157,PENDIDIKAN KIMIA,111
1111165,PENDIDIKAN DOKTER,111
1111173,ILMU KEPERAWATAN,111
1111181,PENDIDIKAN DOKTER GIGI,111
1111196,MATEMATIKA,111
1111207,FISIKA,111
1111215,KIMIA,111
1111223,BIOLOGI,111
1111231,ILMU KELAUTAN,111
1111246,BUDIDAYA PERAIRAN,111
1111254,TEKNIK INDUSTRI,111
1111262,INFORMATIKA,111
1111277,FARMASI,111
1111285,TEKNIK GEOFISIKA,111
1111293,TEKNIK PERTAMBANGAN,111
1111304,STATISTIKA,111
1111312,PEMANFAATAN SUMBERDAYA PERIKANAN,111
1111327,ILMU TANAH,111
1111335,TEKNIK GEOLOGI,111
1111343,AGROTEKNOLOGI (PSDKU GAYO LUES),111
1111351,PENDIDIKAN BIOLOGI  (PDSKU GAYO LUES),111
1111366,KEHUTANAN (PSDKU GAYO LUES),111
1111374,PROTEKSI TANAMAN,111
1111382,PERENCANAAN WILAYAH DAN KOTA,111
1111397,KEHUTANAN,111
1111401,TEKNIK KOMPUTER,111
1121016,TEKNIK SIPIL,112
1121024,TEKNIK MESIN,112
1121032,TEKNIK KIMIA,112
1121047,TEKNIK ELEKTRO,112
1121055,TEKNIK INDUSTRI,112
1121063,TEKNIK INFORMATIKA,112
1121071,TEKNIK ARSITEKTUR,112
1121086,AGROEKOTEKNOLOGI,112
1121094,AGRIBISNIS,112
1121105,AKUAKULTUR,112
1121113,KEDOKTERAN,112
1121121,PENDIDIKAN FISIKA,112
1121136,PENDIDIKAN KIMIA,112
1121144,PENDIDIKAN MATEMATIKA,112
1121152,PENDIDIKAN VOKASIONAL TEKNIK MESIN,112
1121167,SISTEM INFORMASI,112
1121175,ILMU KELAUTAN,112
1121183,TEKNIK MATERIAL,112
1131011,TEKNIK SIPIL,113
1131026,TEKNIK MESIN,113
1131034,TEKNIK INDUSTRI,113
1131042,AGRIBISNIS,113
1131057,AGROTEKNOLOGI,113
1131065,PERIKANAN,113
1131073,KESEHATAN MASYARAKAT,113
1131081,AKUAKULTUR,113
1131096,SUMBER DAYA AKUATIK,113
1131107,TEKNOLOGI HASIL PERTANIAN,113
1131115,ILMU KELAUTAN,113
1131123,TEKNOLOGI INFORMASI,113
1131131,GIZI,113
1141013,AGROTEKNOLOGI,114
1141021,AGRIBISNIS,114
1141036,BUDIDAYA PERAIRAN,114
1141044,PENDIDIKAN MATEMATIKA,114
1141052,PENDIDIKAN FISIKA,114
1141067,PENDIDIKAN KIMIA,114
1141075,PENDIDIKAN BIOLOGI,114
1141083,TEKNIK MESIN,114
1141091,TEKNIK SIPIL,114
1141102,TEKNIK INDUSTRI,114
1141117,TEKNIK INFORMATIKA,114
1141125,MATEMATIKA,114
1141133,FISIKA,114
1141141,KIMIA ,114
1141156,BIOLOGI,114
1161017,PENDIDIKAN TEKNIK ELEKTRO,116
1161025,PENDIDIKAN TEKNOLOGI INFORMATIKA,116
1161033,ARSITEKTUR,116
1161041,TEKNIK LINGKUNGAN,116
1161056,BIOLOGI,116
1161064,KIMIA,116
1161072,TEKNOLOGI INFORMASI,116
1211015,PENDIDIKAN DOKTER,121
1211023,TEKNIK SIPIL,121
1211031,TEKNIK MESIN,121
1211046,TEKNIK ELEKTRO,121
1211054,TEKNIK INDUSTRI,121
1211062,TEKNIK KIMIA,121
1211077,PENDIDIKAN DOKTER GIGI,121
1211085,MATEMATIKA,121
1211093,KIMIA,121
1211104,FARMASI,121
1211112,FISIKA,121
1211127,ILMU KESEHATAN MASYARAKAT,121
1211135,AGROEKOTEKNOLOGI,121
1211143,KETEKNIKAN PERTANIAN,121
1211151,BIOLOGI,121
1211166,AGRIBISNIS,121
1211174,ILMU DAN TEKNOLOGI PANGAN,121
1211182,PETERNAKAN,121
1211197,ARSITEKTUR,121
1211201,ILMU KEPERAWATAN,121
1211216,KEHUTANAN,121
1211232,ILMU KOMPUTER,121
1211247,TEKNOLOGI INFORMASI,121
1211255,MANAJEMEN SUMBER DAYA PERAIRAN,121
1211263,TEKNIK LINGKUNGAN,121
1221017,PENDIDIKAN MATEMATIKA,122
1221025,PENDIDIKAN BIOLOGI,122
1221033,PENDIDIKAN FISIKA,122
1221041,PENDIDIKAN KIMIA,122
1221056,PENDIDIKAN TEKNIK BANGUNAN,122
1221064,PENDIDIKAN TEKNIK MESIN,122
1221072,PENDIDIKAN TEKNIK ELEKTRO,122
1221087,KIMIA,122
1221095,BIOLOGI,122
1221106,ILMU KEOLAHRAGAAN,122
1221114,MATEMATIKA,122
1221122,FISIKA,122
1221137,PENDIDIKAN TEKNIK OTOMOTIF,122
1221145,GIZI,122
1221153,TEKNIK ELEKTRO,122
1221161,TEKNIK SIPIL,122
1221176,PENDIDIKAN TEKNOLOGI INFORMATIKA DAN KOMPUTER,122
1221184,ILMU KOMPUTER,122
1221192,PENDIDIKAN IPA,122
1231012,ILMU KOMPUTER,123
1231027,SISTEM INFORMASI,123
1231035,MATEMATIKA,123
1231043,BIOLOGI,123
1231051,FISIKA,123
1231066,ILMU KESEHATAN MASYARAKAT,123
1311016,FISIKA,131
1311024,KIMIA,131
1311032,MATEMATIKA,131
1311047,BIOLOGI,131
1311055,MANAJEMEN SUMBERDAYA PERAIRAN,131
1311063,BUDIDAYA PERAIRAN,131
1311071,ILMU KELAUTAN,131
1311086,TEKNOLOGI HASIL PERIKANAN,131
1311094,PEMANFAATAN SUMBERDAYA PERIKANAN,131
1311105,SOSIAL EKONOMI PERIKANAN,131
1311113,AGROTEKNOLOGI,131
1311121,SOSIAL EKONOMI PERTANIAN (AGRIBISNIS),131
1311136,TEKNOLOGI HASIL PERTANIAN,131
1311144,KEHUTANAN,131
1311152,TEKNIK SIPIL,131
1311167,TEKNIK KIMIA,131
1311175,TEKNIK MESIN,131
1311183,TEKNIK ELEKTRO,131
1311191,PEND. DOKTER ,131
1311202,ILMU KEPERAWATAN ,131
1311217,PEND. MATEMATIKA,131
1311225,PEND. BIOLOGI,131
1311233,PEND. FISIKA,131
1311241,PEND. KIMIA,131
1311256,TEKNIK LINGKUNGAN,131
1311264,TEKNIK ARSITEK,131
1311272,SISTEM INFORMASI,131
1311287,TEKNIK INFORMATIKA,131
1311295,TEKNOLOGI INDUSTRI PERTANIAN,131
1311306,STATISTIKA,131
1321011,ILMU PETERNAKAN,132
1321026,MATEMATIKA,132
1321034,SISTEM INFORMASI,132
1321042,TEKNIK ELEKTRO,132
1321057,TEKNIK INDUSTRI,132
1321065,TEKNIK INFORMATIKA,132
1321081,PENDIDIKAN MATEMATIKA,132
1321096,PENDIDIKAN KIMIA,132
1321107,ILMU PERTANIAN (AGROTEKNOLOGI),132
1321115,GIZI,132
1331013,TEKNIK ELEKTRO,133
1331021,TEKNIK INFORMATIKA,133
1331036,ILMU KELAUTAN,133
1331044,MANAJEMEN SUMBERDAYA PERAIRAN,133
1331052,PENDIDIKAN MATEMATIKA,133
1331067,PENDIDIKAN BIOLOGI,133
1331075,PENDIDIKAN KIMIA,133
1331083,BUDI DAYA PERAIRAN,133
1331091,TEKNOLOGI HASIL PERIKANAN,133
1331102,SOSIAL EKONOMI PERIKANAN,133
1331117,TEKNIK PERKAPALAN,133
1411017,AGRIBISNIS,141
1411025,AGROEKOTEKNOLOGI,141
1411033,PENDIDIKAN DOKTER,141
1411041,ILMU KEPERAWATAN,141
1411056,ILMU KESEHATAN MASYARAKAT,141
1411064,PENDIDIKAN DOKTER GIGI,141
1411072,KIMIA,141
1411087,BIOLOGI,141
1411095,MATEMATIKA,141
1411106,FISIKA,141
1411114,SISTEM KOMPUTER,141
1411122,PETERNAKAN,141
1411137,TEKNIK MESIN,141
1411145,TEKNIK SIPIL,141
1411153,TEKNIK INDUSTRI,141
1411161,TEKNIK LINGKUNGAN,141
1411176,TEKNIK ELEKTRO,141
1411184,FARMASI,141
1411192,TEKNIK PERTANIAN,141
1411203,TEKNOLOGI HASIL PERTANIAN,141
1411211,SISTEM INFORMASI,141
1411226,PSIKOLOGI,141
1411234,ILMU TANAH,141
1411242,AGROEKOTEKNOLOGI KAMPUS III DHARMASRAYA,141
1411257,PETERNAKAN ( KAMPUS II PAYAKUMBUH),141
1411265,KEBIDANAN,141
1411273,GIZI,141
1411281,PROTEKSI TANAMAN,141
1411296,PENYULUHAN PERTANIAN,141
1411307,TEKNOLOGI INDUSTRI PERTANIAN,141
1411315,ILMU BIOMEDIS,141
1421012,PENDIDIKAN MATEMATIKA,142
1421027,MATEMATIKA (NK),142
1421035,PENDIDIKAN BIOLOGI,142
1421043,BIOLOGI (NK),142
1421051,PENDIDIKAN FISIKA,142
1421066,FISIKA (NK),142
1421074,PENDIDIKAN KIMIA,142
1421082,KIMIA (NK),142
1421097,PENDIDIKAN TEKNIK BANGUNAN,142
1421101,PENDIDIKAN TEKNIK ELEKTRO,142
1421116,PENDIDIKAN TEKNIK ELEKTRONIKA,142
1421124,PENDIDIKAN TEKNIK MESIN,142
1421132,PENDIDIKAN TEKNIK OTOMOTIF,142
1421147,PEND. TEKNIK INFORMATIKA DAN KOMPUTER,142
1421155,ILMU KEOLAHRAGAAN (NK),142
1421163,TEKNIK PERTAMBANGAN (NK),142
1421171,TEKNIK ELEKTRO INDUSTRI (NK),142
1421186,PENDIDIKAN ILMU PENGETAHUAN ALAM,142
1421194,TEKNIK SIPIL,142
1421205,STATISTIKA (NK),142
1421213,TEKNIK MESIN (NK),142
1421221,ANIMASI,142
1421236,INFORMATIKA,142
1511011,PEND. KIMIA,151
1511026,PEND. MATEMATIKA,151
1511034,PEND. FISIKA,151
1511042,PEND. BIOLOGI,151
1511057,AGROEKOTEKNOLOGI,151
1511065,AGRIBISNIS,151
1511073,TEKNOLOGI HASIL PERTANIAN,151
1511115,PEND. OLAHRAGA & KESEHATAN,151
1511123,KEHUTANAN,151
1511131,PETERNAKAN,151
1511146,KEDOKTERAN,151
1511154,KIMIA,151
1511204,ILMU KEPERAWATAN,151
1511212,FARMASI,151
1511227,PEMANFAATAN SUMBERDAYA PERIKANAN,151
1511235,SISTEM INFORMASI,151
1511243,TEKNIK PERTAMBANGAN,151
1511251,TEKNIK GEOLOGI,151
1511266,BIOLOGI,151
1511274,FISIKA,151
1511282,MATEMATIKA,151
1511297,ILMU KESEHATAN MASYARAKAT,151
1511301,TEKNIK LINGKUNGAN,151
1511316,KEPELATIHAN OLAHRAGA,151
1511324,TEKNIK ELEKTRO,151
1511332,TEKNIK GEOFISIKA,151
1511347,TEKNIK KIMIA,151
1511355,TEKNIK SIPIL,151
1511363,TEKNIK PERTANIAN,151
1511371,TEKNOLOGI INDUSTRI PERTANIAN,151
1611012,AGROEKOTEKNOLOGI,161
1611027,KEHUTANAN,161
1611035,PETERNAKAN,161
1611043,AGRIBISNIS,161
1611051,TEKNOLOGI INDUSTRI PERTANIAN,161
1611066,PENDIDIKAN FISIKA,161
1611074,PENDIDIKAN BIOLOGI,161
1611082,PENDIDIKAN KIMIA,161
1611097,PENDIDIKAN MATEMATIKA,161
1611101,MATEMATIKA,161
1611116,FISIKA,161
1611124,BIOLOGI,161
1611132,KIMIA,161
1611147,TEKNIK INFORMATIKA,161
1611155,TEKNIK SIPIL,161
1611163,TEKNIK MESIN,161
1611171,TEKNIK ELEKTRO,161
1611186,ILMU KELAUTAN,161
1611194,PENDIDIKAN DOKTER,161
1611205,ILMU TANAH,161
1611213,STATISTIKA,161
1611221,ARSITEKTUR,161
1611236,SISTEM INFORMASI,161
1611244,PROTEKSI TANAMAN,161
1611252,FARMASI,161
1611267,GEOFISIKA,161
1611275,PENDIDIKAN IPA,161
1711013,TEKNIK SIPIL,171
1711021,TEKNIK PERTAMBANGAN,171
1711036,TEKNIK KIMIA,171
1711044,TEKNIK MESIN,171
1711052,TEKNIK ELEKTRO,171
1711067,PENDIDIKAN DOKTER,171
1711075,PENDIDIKAN DOKTER GIGI,171
1711083,MATEMATIKA,171
1711091,FISIKA,171
1711102,KIMIA,171
1711117,BIOLOGI,171
1711125,AGRIBISNIS,171
1711133,TEKNOLOGI HASIL PERTANIAN ,171
1711141,TEKNIK PERTANIAN,171
1711164,PEND. MATEMATIKA,171
1711172,PEND BIOLOGI,171
1711187,PEND. KIMIA,171
1711195,PEND FISIKA,171
1711206,ILMU KESEHATAN MASYARAKAT,171
1711214,ARSITEKTUR,171
1711222,ILMU KELAUTAN,171
1711237,BUDIDAYA PERAIRAN,171
1711245,TEKNOLOGI HASIL PERIKANAN,171
1711253,ILMU KEPERAWATAN,171
1711261,PEND TEKNIK MESIN,171
1711276,SISTEM KOMPUTER,171
1711284,TEKNIK INFORMATIKA,171
1711292,SISTEM INFORMASI,171
1711303,AGROEKOTEKNOLOGI,171
1711311,PETERNAKAN,171
1711326,FARMASI,171
1711334,TEKNIK GEOLOGI,171
1711342,PSIKOLOGI,171
1711357,ILMU TANAH,171
1711365,AGRONOMI,171
1711373,PROTEKSI TANAMAN,171
1711381,GIZI,171
1711396,KESEHATAN LINGKUNGAN,171
1721015,PENDIDIKAN MATEMATIKA,172
1721023,PENDIDIKAN BIOLOGI,172
1721046,KIMIA,172
1721054,BIOLOGI,172
1721062,PENDIDIKAN FISIKA,172
1721077,PENDIDIKAN KIMIA,172
1811014,TEKNIK MESIN,181
1811022,TEKNIK ELEKTRO,181
1811037,TEKNIK PERTAMBANGAN,181
1811045,TEKNIK SIPIL,181
1811053,AGROTEKNOLOGI,181
1811061,MANAJEMEN SUMBERDAYA PERAIRAN,181
1811076,BIOLOGI,181
1811084,AGRIBISNIS,181
1811092,AKUAKULTUR,181
1811103,ILMU KELAUTAN,181
1811111,KIMIA,181
1811126,FISIKA,181
1811134,MATEMATIKA,181
1911015,AGROTEKNOLOGI,191
1911023,AGRIBISNIS,191
1911031,TEKNIK GEOFISIKA,191
1911046,TEKNIK SIPIL,191
1911054,KIMIA,191
1911062,BIOLOGI,191
1911077,TEKNOLOGI HASIL PERTANIAN,191
1911085,PETERNAKAN,191
1911093,KEHUTANAN,191
1911104,TEKNIK PERTANIAN,191
1911112,MATEMATIKA,191
1911127,FISIKA,191
1911135,TEKNIK MESIN,191
1911143,TEKNIK ELEKTRO,191
1911151,PEND. MATEMATIKA,191
1911166,PEND. FISIKA,191
1911174,PEND. KIMIA,191
1911182,PEND. BIOLOGI,191
1911197,TEKNIK KIMIA,191
1911201,PEND. KEDOKTERAN,191
1911216,BUDIDAYA PERAIRAN,191
1911224,ILMU KOMPUTER,191
1911232,ARSITEKTUR,191
1911247,TEKNIK GEODESI,191
1911255,TEKNIK INFORMATIKA,191
1911263,SUMBERDAYA AKUATIK,191
1911271,ILMU TANAH,191
1911286,AGRONOMI,191
1911294,PROTEKSI TANAMAN,191
1911305,PENYULUHAN PERTANIAN,191
1911313,ILMU KELAUTAN,191
1911321,TEKNOLOGI INDUSTRI PERTANIAN,191
1911336,NUTRISI DAN TEKNOLOGI PAKAN TERNAK,191
1911344,PENDIDIKAN TEKNOLOGI INFORMASI,191
1911352,FARMASI,191
1911367,BIOLOGI TERAPAN,191
1921017,TEKNIK GEOMATIKA,192
1921025,TEKNIK ELEKTRO,192
1921033,PERENCANAAN WILAYAH DAN KOTA,192
1921041,TEKNIK GEOFISIKA,192
1921056,TEKNIK SIPIL,192
1921064,TEKNIK INFORMATIKA,192
1921072,FISIKA,192
1921087,ARSITEKTUR,192
1921095,TEKNIK LINGKUNGAN,192
1921106,TEKNIK GEOLOGI,192
1921114,MATEMATIKA,192
1921122,TEKNIK MESIN,192
1921145,BIOLOGI,192
1921153,TEKNIK INDUSTRI,192
1921161,FARMASI,192
1921176,TEKNIK KIMIA,192
1921184,KIMIA,192
1921192,TEKNIK FISIKA,192
1921203,TEKNIK KELAUTAN,192
1921211,SAINS ATMOSFIR DAN KEPLANETAN,192
1921226,TEKNIK BIOSISTEM,192
1921234,TEKNOLOGI INDUSTRI PERTANIAN,192
1921242,TEKNIK SISTEM ENERGI,192
1921257,TEKNOLOGI PANGAN,192
1921265,TEKNIK MATERIAL,192
1921273,TEKNIK PERTAMBANGAN,192
1921281,ARSITEKTUR LANSKAP,192
1921296,DESAIN KOMUNIKASI VISUAL,192
1921307,TEKNIK TELEKOMUNIKASI,192
1921315,SAINS AKTUARIA,192
1921323,REKAYASA KEHUTANAN,192
1921331,TEKNIK BIOMEDIS,192
1921346,SAINS LINGKUNGAN KELAUTAN,192
1921354,SAINS DATA,192
3111014,TEKNIK MESIN,311
3111022,TEKNIK ELEKTRO,311
3111037,TEKNIK INDUSTRI,311
3111045,TEKNIK METALURGI,311
3111053,TEKNIK KIMIA,311
3111061,TEKNIK SIPIL,311
3111076,AGRIBISNIS,311
3111084,AGROEKOTEKNOLOGI,311
3111092,ILMU PERIKANAN,311
3111103,PENDIDIKAN BIOLOGI,311
3111111,PENDIDIKAN MATEMATIKA,311
3111126,PENDIDIKAN VOKASIONAL TEKNIK ELEKTRO,311
3111134,PENDIDIKAN VOKASIONAL TEKNIK MESIN,311
3111142,PENDIDIKAN FISIKA,311
3111157,PENDIDIKAN KIMIA,311
3111165,PENDIDIKAN IPA,311
3111173,TEKNOLOGI PANGAN,311
3111181,ILMU KEOLAHRAGAAN,311
3111196,GIZI,311
3111207,KEDOKTERAN,311
3211015,PENDIDIKAN DOKTER,321
3211023,PENDIDIKAN DOKTER GIGI,321
3211031,MATEMATIKA,321
3211046,FISIKA,321
3211054,KIMIA,321
3211062,BIOLOGI,321
3211077,FARMASI,321
3211085,GEOGRAFI,321
3211093,TEKNIK SIPIL,321
3211104,TEKNIK MESIN,321
3211112,TEKNIK ELEKTRO,321
3211127,TEKNIK METALURGI & MATERIAL,321
3211135,ARSITEKTUR,321
3211143,TEKNIK KIMIA,321
3211151,ILMU KEPERAWATAN,321
3211166,ILMU KOMPUTER,321
3211174,ILMU KESEHATAN MASYARAKAT,321
3211182,TEKNIK INDUSTRI,321
3211197,TEKNIK PERKAPALAN,321
3211201,TEKNIK LINGKUNGAN,321
3211216,TEKNIK KOMPUTER,321
3211224,SISTEM INFORMASI,321
3211232,ARSITEKTUR INTERIOR,321
3211247,TEKNOLOGI BIOPROSES,321
3211255,GIZI,321
3211263,KESEHATAN LINGKUNGAN,321
3211271,KESELAMATAN DAN KESEHATAN KERJA,321
3211286,GEOFISIKA,321
3211294,GEOLOGI,321
3211305,STATISTIKA,321
3211313,AKTUARIA,321
3211321,TEKNIK BIOMEDIS,321
3221017,SOSIAL EKONOMI PERTANIAN / AGRIBISNIS,322
3221025,TEKNIK INFORMATIKA,322
3221033,SISTEM INFORMASI,322
3221041,MATEMATIKA,322
3221056,BIOLOGI,322
3221064,KIMIA,322
3221072,FISIKA,322
3221087,KESEHATAN MASYARAKAT,322
3221095,FARMASI,322
3221106,ILMU KEPERAWATAN,322
3221114,PENDIDIKAN DOKTER,322
3221122,PENDIDIKAN MATEMATIKA,322
3221145,PENDIDIKAN KIMIA,322
3221161,TEKNIK PERTAMBANGAN,322
3231012,PENDIDIKAN MATEMATIKA,323
3231027,PENDIDIKAN FISIKA,323
3231035,PENDIDIKAN KIMIA,323
3231043,PENDIDIKAN BIOLOGI,323
3231051,MATEMATIKA,323
3231066,FISIKA,323
3231074,KIMIA,323
3231082,BIOLOGI,323
3231097,PENDIDIKAN VOKASIONAL TEKNIK ELEKTRO,323
3231101,PENDIDIKAN VOKASIONAL TEKNIK MESIN,323
3231116,PENDIDIKAN VOKASIONAL KONSTRUKSI  BANGUNAN,323
3231124,ILMU KEOLAHRAGAAN,323
3231132,PENDIDIKAN INFORMATIKA,323
3231147,PENDIDIKAN VOKASIONAL TEKNIK ELEKTRONIKA,323
3231155,ILMU KOMPUTER,323
3231163,STATISTIKA,323
3231171,REKAYASA KESELAMATAN KEBAKARAN,323
3231186,TEKNIK MESIN,323
3231194,SISTEM DAN TEKNOLOGI INFORMASI,323
3241014,TEKNIK MESIN,324
3241022,TEKNIK PERKAPALAN,324
3241037,TEKNIK INDUSTRI,324
3241045,INFORMATIKA,324
3241053,SISTEM INFORMASI,324
3241061,KEDOKTERAN,324
3241076,KEPERAWATAN,324
3241084,KESEHATAN MASYARAKAT,324
3241092,GIZI,324
3241103,TEKNIK ELEKTRO,324
3241111,FARMASI,324
3311016,AGROTEKNOLOGI,331
3311024,TEKNIK INDUSTRI,331
3311032,TEKNIK MESIN,331
3311047,TEKNIK ELEKTRO,331
3311055,TEKNIK INFORMATIKA,331
3311063,PEND. MATEMATIKA,331
3311071,AGRIBISNIS,331
3311086,FARMASI,331
3311094,GIZI,331
3311105,TEKNIK KIMIA,331
3311113,ILMU KEOLAHRAGAAN,331
3311121,SISTEM INFORMASI,331
3311136,TEKNIK LINGKUNGAN,331
3321011,FAK. ILMU DAN TEKNOLOGI KEBUMIAN (FITB),332
3321026,FAK. TEKNIK PERTAMB. & PERMINYAKAN (FTTM),332
3321034,FAK. MATEMATIKA & ILMU PENGET. ALAM (FMIPA),332
3321042,FAKULTAS TEKNIK SIPIL & LINGKUNGAN (FTSL)  - KAMPUS GANESA,332
3321057,SEKOLAH FARMASI (SF),332
3321065,SEKOLAH ILMU & TEKNO. HAYATI - PROG. SAINS,332
3321073,SEKOLAH TEK. ELEKTRO & INFORMATIKA (STEI),332
3321081,FAKULTAS TEKNOLOGI INDUSTRI (FTI) - KAMPUS GANESA,332
3321096,FAKULTAS TEKNIK MESIN & DIRGANTARA (FTMD),332
3321107,SEK. ARSITEKTUR, PERENC & PENGEMB KEBIJAKAN,332
3321123,SEKOLAH ILMU & TEKNO HAYATI - PROG REKAYASA,332
3321131,FAKULTAS TEKNIK SIPIL DAN LINGKUNGAN (FTSL) - KAMPUS JATINANGOR,332
3321146,FAKULTAS TEKNOLOGI INDUSTRI (FTI) - KAMPUS JATINANGOR,332
3321154,FAKULTAS TEKNOLOGI INDUSTRI (FTI) - KAMPUS CIREBON,332
3321162,SEK. ARSITEKTUR, PERENC & PENGEMB KEBIJAKAN (SAPPK) - KAMPUS CIREBON,332
3321177,FAK. TEKNIK PERTAMB. & PERMINYAKAN (FTTM) - KAMPUS CIREBON,332
3321185,FAKULTAS ILMU DAN TEKNOLOGI KEBUMIAN (FITB) - KAMPUS CIREBON,332
3331013,PENDIDIKAN DOKTER,333
3331021,MATEMATIKA,333
3331036,KIMIA,333
3331044,FISIKA,333
3331052,BIOLOGI,333
3331067,STATISTIKA,333
3331075,AGROTEKNOLOGI,333
3331083,AGRIBISNIS,333
3331091,PENDIDIKAN DOKTER GIGI,333
3331102,ILMU PETERNAKAN,333
3331117,PERIKANAN,333
3331125,ILMU KEPERAWATAN,333
3331133,ILMU KELAUTAN,333
3331141,TEKNOLOGI  PANGAN,333
3331156,TEKNIK PERTANIAN,333
3331164,FARMASI,333
3331172,TEKNIK GEOLOGI,333
3331187,PSIKOLOGI,333
3331195,GEOFISIKA,333
3331206,TEKNIK INFORMATIKA,333
3331214,TEKNOLOGI INDUSTRI PERTANIAN,333
3331222,TEKNIK ELEKTRO,333
3331237,KEDOKTERAN HEWAN,333
3331284,ILMU AKTUARIA,333
3331303,PERIKANAN PSDKU PANGANDARAN,333
3331311,PETERNAKAN PSDKU PANGANDARAN,333
3331326,KEPERAWATAN PSDKU PANGANDARAN,333
3341015,PENDIDIKAN MATEMATIKA,334
3341023,PENDIDIKAN FISIKA,334
3341031,PENDIDIKAN BIOLOGI,334
